//////////////////////////////////////////////////
//  FileName    :  Protection Plus V4.2.osc
//  Comment     :  Protection Plus V4.2 UnPacK
//  Environment :  WinXP SP2,OllyDbg V1.10,OllyScript V0.92
//  Author      :  fly
//  WebSite     :  http://fly2004.163.cn.com
//  Date        :  2005-10-12 11:30
//////////////////////////////////////////////////
#log

var T0
var T1
var T2
var T3

//！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

MSG "If there is a trial NaG, Plz select "Evaluate" radio and press "Continue" button.  "

find eip, #6A006A018B85230300005003850C000000FFD0#
cmp $RESULT, 0
je NoFind
add $RESULT,11
eob Break1
bp $RESULT
mov T0,$RESULT
log $RESULT

esto
GoOn0:
esto

Break1:
cmp eip,$RESULT
log eip
jne GoOn0
bc $RESULT
sti


//Magic Jmp！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
/*
Protection Plus V4.2
00B61151    81FF 00000080   cmp edi,80000000
00B61157    8958 08         mov dword ptr ds:[eax+8],ebx
00B6115A    0F92C1          setb cl
00B6115D    81E1 FF000000   and ecx,0FF
00B61163    894424 2C       mov dword ptr ss:[esp+2C],eax
00B61167    8948 04         mov dword ptr ds:[eax+4],ecx
00B6116A    E8 B98E0000     call 00B6A028
00B6116F    90              nop
00B61170    8B4424 08       mov eax,dword ptr ss:[esp+8]
00B61174    8B4C24 04       mov ecx,dword ptr ss:[esp+4]
00B61178    56              push esi
00B61179    50              push eax
00B6117A    51              push ecx
00B6117B    FF15 0810B700   call dword ptr ds:[B71008] ; kernel32.GetProcAddress
00B61181    8B5424 10       mov edx,dword ptr ss:[esp+10]
00B61185    8BF0            mov esi,eax
00B61187    81E2 FF000000   and edx,0FF
00B6118D    8D42 FF         lea eax,dword ptr ds:[edx-1]
00B61190    83F8 03         cmp eax,3
00B61193    77 73           ja short 00B61208
00B61195    FF2485 1012B600 jmp dword ptr ds:[eax*4+B61210]
00B6119C    6A 06           push 6
*/

/*
Protection Plus V4.X
01271780    56              push esi
01271781    8B7424 08       mov esi,dword ptr ss:[esp+8]
01271785    85F6            test esi,esi
01271787    74 1B           je short 012717A4
01271789    68 C0942901     push 12994C0               ; ASCII "fake.dll"
0127178E    56              push esi
0127178F    E8 AC2E0000     call 01274640
01271794    83C4 08         add esp,8
01271797    85C0            test eax,eax
01271799    75 09           jnz short 012717A4
0127179B    B8 FDFFFFFF     mov eax,-3
012717A0    5E              pop esi
012717A1    C2 0400         retn 4
012717A4    56              push esi
012717A5    FF15 E4612901   call dword ptr ds:[12961E4]; kernel32.GetModuleHandleA
012717AB    5E              pop esi
012717AC    C2 0400         retn 4
012717AF    90              nop
012717B0    53              push ebx
012717B1    55              push ebp
012717B2    56              push esi
012717B3    57              push edi
012717B4    68 20952901     push 1299520               ; ASCII "kernel32.dll"
012717B9    E8 C2FFFFFF     call 01271780
012717BE    8B6C24 14       mov ebp,dword ptr ss:[esp+14]
012717C2    8B7C24 18       mov edi,dword ptr ss:[esp+18]
012717C6    3BE8            cmp ebp,eax
012717C8    0F85 94000000   jnz 01271862
012717CE    81FF 00000100   cmp edi,10000
012717D4    0F82 F0000000   jb 012718CA
012717DA    BE 0C952901     mov esi,129950C            ; ASCII "GetModuleHandleA"
012717DF    8BC7            mov eax,edi
012717E1    8A10            mov dl,byte ptr ds:[eax]
012717E3    8A1E            mov bl,byte ptr ds:[esi]
012717E5    8ACA            mov cl,dl
012717E7    3AD3            cmp dl,bl
012717E9    75 1E           jnz short 01271809
012717EB    84C9            test cl,cl
012717ED    74 16           je short 01271805
